nan | Projections | nan
nan | nan | nan
2020202120222023202420252026202720282029 | nan | nan
National Account(percent change unless otherwise noted)Nominal GDP (billions of Qatari Riyals)525.7654.2858.0775.3813.6828.9882.7955.7998.01027.4Nominal hydrocarbon GDP (billions of Qatari Riyals)152.3240.8380.3304.5317.0296.7315.0355.9367.3364.5Nominal nonhydrocarbon GDP (billions of Qatari Riyals)373.3413.5477.7470.8496.6532.2567.7599.9630.8663.0Nominal nonhydrocarbon GDP (share of overall GDP, percent)71.063.255.760.761.064.264.362.863.264.5Real GDP (2018 prices)-3.61.64.21.21.72.45.27.93.51.6Hydrocarbon 1/-2.0-0.31.71.41.43.010.416.14.80.2Nonhydrocarbon-4.52.85.71.11.92.12.22.62.62.6Deflator-15.122.525.9-10.73.2-0.51.20.40.91.4CPI inflation (average)-2.52.35.03.01.01.41.92.02.02.0Hydrocarbon sectorExports (billions of U.S. dollars) 1/47.275.1115.284.582.986.992.5104.9108.6107.9Brent crude oil price (U.S. dollars per barrel)43.370.899.082.382.774.772.270.669.769.1Crude oil production (thousands of barrels per day)565.0551.0574.0574.0580.0580.0580.0580.0580.0580.0Natural gas production (millions of tons per year)113.1113.8115.2117.2118.7122.6136.6160.6168.9169.3of which Liquefied natural gas (LNG)77.076.373.375.076.580.494.4118.4126.7127.1 | nan | nan
nan | nan | nan
Central government finances(percent of GDP unless otherwise noted)Revenue32.629.634.732.826.228.730.228.928.228.5Expenditure34.729.424.327.325.926.225.524.123.923.9Current22.018.315.617.517.217.517.116.316.116.2Capital12.711.18.89.78.78.78.47.97.87.7Central government fiscal balance-2.10.210.45.60.32.54.74.74.44.6 | nan | nan
-35.4-34.6-31.9-33.5-32.7-32.2-30.9-30.2-29.7-29.3 | nan | nan
72.658.442.643.740.539.638.336.335.835.7 | nan | nan
Monetary and financial sector (change in percent)(percent change unless otherwise noted)Broad money3.81.417.41.14.15.66.56.56.56.5Domestic claims on public sector 3/6.29.11.3-0.66.33.83.53.53.53.5Domestic credit to private sector 4/8.39.57.44.95.56.16.46.46.56.5 | nan | nan
0.13.94.66.5 | 6.2 | ...............
Sovereign 5-year CDS (bps, end of period) 6/38.543.848.245.043.843.4............External sector(percent of GDP unless otherwise noted)Exports49.158.768.660.458.760.159.861.461.159.9Imports40.934.131.633.933.435.135.335.135.736.3Current account balance-2.114.626.817.116.615.514.816.416.014.9Terms of trade (2013=100)56.977.0112.6103.2109.697.892.487.185.184.5External debt187.0161.4115.5123.2118.1116.8112.3106.9106.4106.8 | nan | nan
Memorandum itemsLocal currency per U.S. dollar (average) 6/3.63.63.63.63.63.6............Real effective exchange rate (percent change) 5/-3.2-2.66.50.2-0.5...............Credit rating (Moody's investor services) 6/Aa3Aa3Aa3Aa3Aa2Aa2............ | nan | nan
Sources: Qatari authorities, and IMF staff.1/ Crude oil, natural gas, propane, butane, and condensates. | nan | nan
3/ Credit to the central government, and government and semi-government institutions, and holdings of government securities.4/ Excludes financial securities. | nan | nan
nan | nan | nan
nan | nan | nan
