nan | nan | nan | Capital | Other current | Wages | nan | Qatar | GCC
40.0 | nan | nan | nan | nan | nan | nan | OECD | EMEs
nan | 11.0 | nan | nan | nan | nan | 15.0 | nan | nan
30.0 | nan | 9.0 | nan | nan | nan | nan | nan | nan
nan | nan | nan | nan | 10 11 | nan | nan | nan | nan
nan | 11.0 | nan | 8 | 9 | 8 | 10.0 | nan | nan
20.0 | nan | 10.0 | nan | nan | 7 | nan | nan | nan
nan | nan | nan | 8 | 10 11 9 | nan | nan | nan | nan
nan | nan | nan | nan | nan | 8 9 | 5.0 | nan | nan
10.0 | 19.0 | 15.0 | 12 | 13 13 11 | 9 10 | nan | nan | nan
0.0 | nan | nan | nan | nan | nan | 0.0 | nan | nan
